abruptly	[əˈbrʌptlɪ]
	adv. 突然地，意外地；唐突地，冒失地；陡起地

contradict	[ˌkɔntrəˈdikt]
	vt. & vi. 反驳，否认...的真实性
	vt. 与...发生矛盾，与...抵触

preferential	[ˌprefəˈrenʃəl]
	adj. 优先的，优惠的，优待的

incumbent	[inˈkʌmbənt]
	adj. 在职的，义不容辞的
	n. 教区牧师，教会中的任职者

jail	[dʒeil]
	n. 监狱
	vt. 监禁，拘留

offense	[əˈfens]
	n. 进攻，前锋；攻势；冒犯，触犯（法律）

penetrate	[ˈpenitreit]
	vt. & vi. 穿过，刺入，渗入；了解；渗透
	vt. 看穿；透视；洞察，揭示
	vi. 被领悟，被理解；（男人）以（阴茎）插入

circumvent	[ˌsɜ:kəmˈvent]
	vt. 设法克服或避免（某事物）；回避
	vt. & vi. 绕过，绕行，环道旅行

slim	[slim]
	adj. 苗条的，修长的；微薄的，极少的

acknowledgement	[əkˈnɔlidʒmənt]
	n. 答谢的表示；鸣谢；承认
