sculpting	[skʌlpt]
	vt. 雕刻，造型
	vi. 雕刻，造型

roughly	[ˈrʌflɪ]
	adv. 粗略地，大体上

accuracy	[ˈækjurəsi，ˈækjərəsi]
	n. 精确（性）；精确（程度）；准确（性）

constraint	[kənˈstreint]
	n. 强制，限制，约束；强制，强迫

	e.g.: Given that there are roughly 1 million Python users out there at the moment, there are really is no way to answer this question with complete accuracy.

theme	[θi:m]
	n. 题目，主题，主旨；主题，主旋律

emerge	[iˈmə:dʒ]
	vi. 显现，暴露；出现，发生

cite	[saɪt]
	vt. 引用，举例；召集

coherence	[kəʊˈhɪərəns, -ˈher-]
	n. 条理性，连贯性，一致性

primary factors
	主要因素

uniformity	[ˌju:nɪˈfɔ:mətɪ]
	n. 一致，单调，无差异，无变化；相同，统一

productivity	[ˌprɔdʌkˈtiviti]
	n. 生产率，生产力

intangible	[ɪnˈtændʒəbəl]
	adj. 难以捉摸的，难以理解的；无形的

asset	[ˈæset]
	n. 优点，长处；资产，财产

compelling	[kəmˈpelɪŋ]
	adj. 引人入胜的，扣人心弦的

deliberately	[dɪˈlɪbərɪtlɪ]
	adv. 慎重地，谨慎地；不慌不忙地；故意地

coherent	[kəuˈhiərənt]
	adj. 条理清楚的；合乎逻辑的；有表达能力的

slogan	[ˈsləuɡən]
	n. 标语，口语；广告语

conference	[ˈkɔnfərəns]
	n. 会议；商讨

attest	[əˈtest]
	vt. 申称...属实；宣称

boom	[bu:m]
	vi. 激增；猛涨
	n. 兴旺，激增

era	[ˈiərə]
	n. 纪元；历史时期；时代

economic	[ˌiːkəˈnɒmɪk，ˌekə-]
	adj. 经济的，经济上的； 有利可图的

recession	[riˈseʃən，rɪˈseʃn]
	n. 经济衰退，不景气，经济萎缩；后退，撤回

staff	[stɑ:f]
	n. 全体职员

e.g. Today, programming staffs are often asked to accomplish the same tasks with even fewer people.

shine	[ʃain]
	vi. 发光，反射光；照耀；出色，出类拔萃
	vt. 照射，把...照向
	n. 光亮，光泽；摩，擦

deliberately	[dɪˈlɪbərɪtlɪ]
	adv. 慎重地，谨慎地；小心翼翼地

fraction	[ˈfrækʃən]
	n. 碎片，片段；分裂，破碎；机会主义者
	vt. 分成碎片

bust	[bʌst]
	vt. & vi. 打破，打碎
	n. 半身雕塑像；妇女的胸部，胸围；突击搜查
	vt. 突击搜查
	adj. 损坏；破产

boom and bust times
	繁荣和萧条时期

blend	[blend]
	vt. & vi. 混合，融合；协调
	n. 混合物；融合
	vt. 调制，配制

sophisticated	[səˈfistikeitid]
	adj. 老练的，老于世故的；复杂的；精致的

observer	[əbˈzə:və]
	n. 观察者，目击者；评论员；旁听者

tend to
	朝向，趋向

association	[əˌsəuʃiˈeiʃən]
	n. 协会，社团；学会；联想

glue	[ɡlu:]
	vt. 用胶水粘合，粘贴，粘牢
	n. 胶，胶水

strategic	[strəˈti:dʒik]
	adj. 战略上；战略性的

rapid	[ˈræpid]
	adj. <正>快的，急速的；瞬间的，短时间发生的
	n. 急流；高速交通网

foster	[ˈfɔstə]
	vt. 培养，助长，促进
	vt. & vi. 收养，养育
	adj. 收养的，领养的；照顾孤儿的

exploratory	[eksˈplɔ:rətɵrɪ]
	adj. 探察的，考察的

scale up
	按比例提高

tactical	[ˈtæktɪkəl]
	adj. 战略上的，巧妙设计的
	adv. 在战术上

downside
	adj. 下降趋势的


